ID	Range	Rate	Angle	Rcs	Snr

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	33
4	13.9	0.0	-8.3	-49.0	13
5	13.9	0.0	-15.3	-51.0	11

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	37

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	40
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	39
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	37
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	2.5	0.0	-18.0	-13.5	41
3	5.4	0.0	-1.6	-23.5	39
4	8.7	0.0	-12.1	-27.0	34

1	2.5	-0.1	26.4	-12.0	42
2	5.3	0.0	-2.0	-24.0	39
3	8.6	0.0	-12.1	-27.0	34

1	2.4	0.0	-2.0	-14.5	42
2	5.3	0.0	-2.0	-24.0	38
3	8.6	0.0	-12.2	-27.5	33

1	2.4	0.0	-2.0	-14.0	42
2	5.4	0.0	-1.8	-23.0	39
3	8.6	0.0	-12.1	-27.0	35

1	1.5	0.4	32.5	-42.5	20
2	2.4	0.0	-2.0	-14.0	42
3	5.4	0.0	-2.1	-23.5	40
4	8.6	0.0	-12.3	-27.5	35

1	2.4	0.0	-2.0	-14.0	42
2	5.4	0.0	-1.6	-23.0	39
3	8.5	0.0	-12.3	-27.0	35

1	2.4	-0.1	-2.0	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.5	0.0	-12.4	-27.0	34
4	11.9	0.0	-9.1	-50.5	13

1	2.5	0.0	-1.6	-22.5	41
2	5.4	0.0	66.4	-25.5	35
3	8.5	0.0	-12.2	-27.5	34

1	1.2	-0.2	-7.7	-31.5	38
2	1.2	-0.2	60.7	-33.5	36
3	2.6	0.0	63.0	-27.0	39
4	4.9	-0.6	1.7	-45.0	20
5	5.5	0.0	-18.6	-27.5	35
6	8.4	0.0	-12.3	-33.0	29

1	1.2	-0.1	1.3	-26.5	40
2	2.6	-0.1	27.1	-29.5	39
3	2.6	-0.1	-22.1	-31.5	37
4	3.5	-0.9	-8.2	-50.0	19
5	4.9	-0.7	2.2	-39.5	25
6	5.4	-0.1	-66.2	-27.0	36
7	5.4	-0.1	-17.5	-29.0	34
8	5.5	-1.4	-8.8	-41.5	22
9	5.5	-0.5	6.0	-41.0	21

1	1.2	-0.2	-33.8	-21.0	37
2	2.9	-0.5	-21.1	-49.0	19
3	3.4	-0.9	-27.2	-49.0	19
4	3.4	-0.9	72.6	-51.0	17
5	5.1	25.2	-17.6	-49.0	16
6	5.1	25.2	-3.3	-47.0	18
7	5.5	-0.6	-7.4	-43.0	20
8	5.5	-0.6	0.6	-44.0	19
9	5.6	0.0	-18.0	-30.0	33
10	7.4	-0.3	-22.5	-50.0	14

1	1.2	-0.3	-13.2	-35.0	32
2	1.3	-0.1	17.4	-26.5	39
3	2.4	-0.1	-2.5	-28.0	39
4	3.6	-0.8	-18.0	-45.0	24
5	3.6	-0.8	-8.2	-47.0	22
6	4.5	-0.3	-26.5	-37.0	26
7	4.5	-0.3	-21.6	-38.0	25
8	4.7	-0.7	-4.0	-45.0	20
9	5.4	-0.6	25.0	-43.0	19
10	5.4	-0.6	-32.6	-45.0	17
11	5.5	0.0	-18.1	-31.5	31

1	1.3	-0.3	-17.4	-25.0	38
2	2.3	0.0	-1.3	-24.5	38
3	3.4	-0.7	20.9	-46.0	20
4	4.5	-0.3	-26.1	-37.0	26
5	4.7	-0.1	-29.4	-37.0	26
6	5.8	-0.6	32.3	-44.0	19

1	1.3	-0.3	-17.4	-25.5	40
2	2.4	0.0	-1.2	-24.5	38
3	5.9	0.0	-29.5	-38.0	26
4	8.5	0.0	-12.4	-30.5	30

1	1.3	-0.2	-17.6	-31.0	37
2	2.7	0.0	-17.7	-23.5	40
3	5.4	-0.1	34.8	-33.0	31
4	6.1	-0.4	32.2	-47.0	17
5	8.5	0.0	-12.4	-27.0	35

1	2.7	0.0	26.0	-16.5	42
2	5.7	-0.4	-11.9	-44.5	18
3	6.0	0.0	-27.9	-25.0	37
4	8.6	0.0	-12.2	-27.5	34

1	2.6	-0.1	26.1	-13.5	43
2	5.6	0.0	67.4	-27.5	36
3	8.5	0.0	-12.0	-28.0	34

1	2.4	0.0	-1.2	-11.0	44
2	5.4	0.0	-1.2	-24.0	40
3	8.6	0.0	-12.1	-29.0	32

1	2.4	0.0	-2.3	-15.5	45
2	3.6	-0.7	20.9	-46.0	19
3	5.5	0.0	-2.1	-25.0	38
4	8.6	0.0	-12.2	-28.0	34

1	2.4	0.0	-1.6	-11.0	40
2	5.4	0.0	-1.4	-24.0	39
3	8.6	0.0	-12.3	-27.5	34

1	2.4	0.0	-1.5	-12.5	43
2	5.4	0.0	-1.8	-22.5	39
3	8.5	0.0	-12.2	-28.0	34

1	2.4	0.0	-1.9	-14.0	42
2	5.4	0.0	-2.1	-24.0	39
3	8.6	0.0	-12.1	-28.5	34

1	2.4	0.0	-1.9	-14.5	43
2	5.4	0.0	-1.7	-23.0	39
3	8.5	0.0	-12.1	-28.5	34

1	1.4	0.2	2.1	-40.5	25
2	2.4	0.0	-2.0	-14.5	42
3	5.4	0.0	-1.5	-24.0	38
4	8.5	0.0	-12.2	-27.5	33

1	2.4	0.0	-2.0	-14.0	42
2	5.4	0.0	-1.2	-24.0	39
3	8.6	0.0	-12.3	-27.0	34

1	2.5	0.0	-2.2	-13.5	42
2	5.4	0.0	-1.9	-23.5	38
3	8.6	0.0	-12.1	-28.5	33

1	2.5	0.0	-2.2	-12.5	42
2	2.5	0.0	25.9	-14.5	40
3	5.4	0.0	-1.9	-23.0	39
4	8.5	0.0	-12.2	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.8	-24.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.2	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.4	-13.0	42
2	5.4	0.0	-1.4	-23.0	39
3	8.6	0.0	-73.5	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	2.5	0.0	-17.9	-14.5	40
3	4.6	0.4	11.5	-45.0	20
4	4.6	0.4	-55.2	-47.0	18
5	5.4	0.0	-1.4	-23.5	39
6	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	2.5	0.0	-17.9	-14.5	40
3	5.4	0.0	-1.5	-23.5	38
4	8.7	0.0	-73.9	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.5	39
3	8.7	0.0	-73.8	-27.0	36

1	2.5	0.0	-2.2	-12.5	42
2	5.4	0.0	-1.6	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-74.1	-26.5	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	40
3	8.7	0.0	-12.1	-26.5	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-74.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-74.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-74.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	40
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-74.2	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.0	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	40
3	8.7	0.0	-12.1	-27.0	32

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	32

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	39
3	8.7	0.0	-73.8	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-22.5	39
3	8.7	0.0	-74.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.3	-23.5	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.2	-13.0	42
2	5.4	0.0	-1.8	-23.5	39
3	8.6	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.5	-12.5	42
2	5.3	0.0	-1.9	-23.5	39
3	8.6	0.0	-12.2	-28.0	33

1	2.4	0.0	-2.1	-14.0	43
2	5.4	0.0	-2.0	-24.0	39
3	8.6	0.0	-12.2	-28.0	34

1	2.4	0.0	-2.0	-14.5	42
2	5.4	0.0	-1.4	-24.0	38
3	8.6	0.0	-12.3	-27.5	33

1	2.4	0.0	-1.9	-13.0	43
2	5.4	-0.1	-1.7	-23.0	38
3	8.5	0.0	-12.1	-27.5	36

1	2.4	0.0	-2.0	-14.0	43
2	5.4	0.0	-1.9	-24.0	37
3	8.6	0.0	-12.1	-28.0	32

1	2.5	-0.1	-2.7	-15.0	41
2	5.4	0.0	-1.9	-23.0	40
3	8.5	0.0	-12.3	-28.0	34

1	2.4	0.0	-1.4	-14.0	43
2	3.8	0.7	20.1	-46.0	18
3	4.6	-0.2	-34.7	-35.5	30
4	5.4	0.0	-1.4	-25.0	38
5	8.6	0.0	-12.2	-27.5	34

1	1.0	-0.2	1.2	-27.0	38
2	2.4	0.0	-1.5	-12.0	44
3	5.4	0.0	-1.4	-25.5	36
4	8.6	0.0	-12.0	-28.0	34

1	2.6	0.0	26.0	-15.0	43
2	5.8	0.0	-28.6	-26.0	35
3	8.6	0.0	-73.7	-28.0	35

1	2.7	0.0	26.1	-23.5	41
2	5.1	-0.1	-33.3	-30.0	35
3	6.0	0.3	31.5	-47.0	17
4	8.6	0.0	-12.2	-28.0	34

1	1.2	-0.3	-20.5	-30.5	38
2	2.6	-0.1	-53.9	-30.0	37
3	2.6	-0.1	-17.8	-32.0	35
4	4.1	-0.1	-26.5	-33.0	33
5	5.7	0.2	27.4	-46.0	19
6	8.5	0.0	-12.2	-28.0	34

1	2.4	-0.1	-2.2	-17.5	39
2	4.9	0.1	-61.5	-45.5	19
3	4.9	0.1	25.9	-46.5	18
4	8.5	-0.1	-12.4	-29.5	32

1	1.2	-0.2	2.8	-26.0	38
2	3.1	0.3	-28.5	-48.5	19
3	3.1	0.3	63.5	-49.5	18
4	3.3	0.6	-10.4	-46.0	23
5	5.4	1.0	-67.6	-45.5	20
6	5.4	0.0	-17.7	-34.0	32

1	1.2	-0.1	3.5	-25.0	39
2	4.1	0.5	-8.4	-46.5	19
3	5.4	1.2	-7.9	-43.0	23
4	5.5	-0.1	-18.1	-30.0	34

1	1.4	0.0	3.4	-29.0	38
2	2.6	-0.1	28.6	-29.0	40
3	4.1	0.2	1.9	-46.5	18
4	4.1	0.2	-70.1	-47.5	17
5	5.4	1.3	-10.0	-44.5	19
6	5.4	0.0	-24.2	-31.0	33
7	5.4	0.0	36.9	-29.0	35
8	5.5	0.3	-3.2	-45.5	19

1	2.7	-0.1	-13.0	-26.0	40
2	2.7	-0.1	39.2	-28.0	38
3	5.4	0.0	-18.9	-27.0	36
4	8.5	0.0	-12.2	-28.0	34

1	2.4	0.0	-2.0	-13.0	42
2	5.4	0.0	-1.3	-23.0	38
3	8.5	0.0	-12.2	-28.0	34

1	2.4	0.0	-2.0	-14.0	42
2	5.4	0.0	-1.7	-23.5	38
3	8.6	0.0	-12.2	-27.5	33

1	2.4	0.0	-2.0	-14.0	42
2	5.4	0.0	-1.9	-23.0	39
3	8.6	0.0	-12.4	-27.5	33

1	2.4	0.0	-2.0	-14.0	43
2	5.4	0.0	-1.9	-23.5	39
3	8.6	0.0	-12.1	-28.0	34

1	2.5	0.0	-2.2	-13.0	42
2	5.3	0.0	-2.0	-23.5	39
3	8.6	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.5	-12.5	42
2	2.5	0.0	25.7	-14.5	40
3	5.4	0.0	-1.6	-23.0	39
4	8.7	0.0	-12.1	-27.5	36

1	2.5	0.0	-2.4	-12.5	42
2	5.4	0.0	-1.4	-23.5	37
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
